Number,Name,Notes,Year,Score,Price,
1,Lewis Cabernet Sauvignon Napa Valley,"Remarkably elegant and refined for a wine of this size and depth, with tiers of plum, blackberry and currant flavors, as well as subtle touches of black licorice that remain pure and graceful on the long, lingering aftertaste. Drink now through 2028. 1,600 cases made. —JL",2013,95,$90 ,
2,Domaine Serene Chardonnay Dundee Hills Evenstad Reserve,"Focused and expressive, this is layered with wet stone, tangy citrus, pear and green guava flavors that swirl through an expansive finish, gaining momentum and extra dimensions with each sip. Drink now through 2024. 2,000 cases made. —HS",2014,95,$55 ,
3,Beaux Frères Pinot Noir Ribbon Ridge The Beaux Frères Vineyard,"Supple, expressive and multilayered, exhibiting flavors of plum, currant, pomegranate and violet that come together harmoniously, persisting into the long and exceptionally well-balanced finish. Drink now through 2024. 2,405 cases made. —HS",2014,95,$90 ,
4,Château Climens Barsac,"There'ís loads here, with apricot, nectarine and clementine flavors stitched with a racy orange zest note to give energy, while tropical papaya and mango flavors add a sublimely creamy edge. The finish sails on and on, coating the palate with a porcelain feel, while an echo of bitter almond lingers effortlessly, like a lace curtain hanging on an endless breeze. Stunning. Best from 2018 through 2043. 1,417 cases made. —JM",2013,97,$68 ,
5,Produttori del Barbaresco Barbaresco Asili Riserva,"Intense aromas of cherry, rose, licorice and tar pick up tobacco, spice and mineral elements on the palate. Concentrated, yet elegant and expressive, with more to give. Ends with a long aftertaste of fruit, underbrush and mineral. Best from 2018 through 2032. 1,110 cases made. —BS",2011,96,$59 ,
6,Orin Swift Machete California,"Generous and expressive, big and brawny, this offers a mouthful of tannins but also brims with flavors and aromas, including Earl Grey tea, dark chocolate, dried violet and toasted gingerbread. Rich notes of plum and black cherry are balanced by forest floor and earth accents, which linger on the long finish. Petite Sirah, Syrah and Grenache. Drink now through 2030. 15,500 cases made. —MW",2014,94,$48 ,
7,Ridge Monte Bello Santa Cruz Mountains,"A beautifully structured wine, with firm acidity and tannins that show grip and grit amid a core of dense, tense currant and blackberry fruit, turning juicy. Those seeking classic old-school Cabernet will embrace this. Cellaring for five to seven years is the right approach. Cabernet Sauvignon, Merlot, Cabernet Franc and Petit Verdot. Best from 2020 through 2035. 5,243 cases made. —JL",2012,94,$175 ,
8,Antinori Toscana Tignanello,"Aromas of graphite, smoke and tobacco introduce the cherry flavor in this expressive, focused red. Firm tannins and lively acidity balance the fruit and purity, while herbal, spice and mineral elements all gather steam as this plays out on the long finish. Sangiovese, Cabernet Sauvignon and Cabernet Franc. Best from 2017 through 2027. 2,500 cases imported. —BS",2013,94,$105 ,
9,Château Smith-Haut-Lafitte Pessac-Léognan White,"This has a gorgeous feel, with opulent fruit offset by racy herb notes and acidity, showing lemon sherbet, shortbread and white peach flavors backed by a salted butterñ– and tarragon-laced finish, with hints of talc and fennel skittering in the background. Seriously long and still a touch youthful on the finish, this is one for the cellar. Sauvignon Blanc, Sauvignon Gris and Sémillon. Best from 2017 through 2023. 2,500 cases made. —JM",2013,96,$106 ,
10,Hartford Family Zinfandel Russian River Valley Old Vine,"Plump and fleshy, with a dense core of focused tannins and lively acidity. Aromas of ripe black raspberry, anise and licorice open to layered, slightly jammy flavors of black cherry, blueberry pie and smoky cracked pepper. Drink now through 2024. 2,200 cases made. —TF",2014,93,$38 ,
